"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.2. Family-and-Environment/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\262 \321\201\320\265\320\274\320\265\320\271\320\275\320\276\320\271 \321\201\320\270\321\201\321\202\320\265\320\274\320\265 1.2.md"	blob	14807	3744de1ed5ef95ee9320b5b88f819d850feb4194	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.3. Work-Environment/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\272\320\260\320\272 \321\201\320\276\320\267\320\264\320\260\321\202\320\265\320\273\321\214 \321\200\320\260\320\261\320\276\321\207\320\270\321\205 \321\201\320\270\321\201\321\202\320\265\320\274 1.2.md"	blob	17794	76ce554a227b6de351f1eb4a0f575de4b5884b0e	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.3. Work-Environment/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\272\320\260\320\272 \321\201\320\276\321\202\321\200\321\203\320\264\320\275\320\270\320\272 1.2.md"	blob	15729	aa53c2c60ea9fb41ad840d43818f2869a2650f55	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.3. Work-Environment/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214-\320\277\321\200\320\265\320\264\320\277\321\200\320\270\320\275\320\270\320\274\320\260\321\202\320\265\320\273\321\214 1.2.md"	blob	15097	04606dbf1e52c5c3a50bd462ced588f9212ce039	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.4. Communities-and-Society/\320\223\321\200\320\260\320\266\320\264\320\260\320\275\321\201\320\272\320\260\321\217 \320\277\320\276\320\267\320\270\321\206\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 1.2.md"	blob	14457	0a133cceb5c3a9a21aa54fa52d2d318e578b0d66	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.4. Communities-and-Society/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\262 \321\201\320\276\320\276\320\261\321\211\320\265\321\201\321\202\320\262\320\260\321\205 1.2.md"	blob	14307	e308fe9defc14af3d39d2686b0c3e08e5f11ce3f	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.4. Communities-and-Society/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\270 \321\201\320\276\321\206\320\270\320\260\320\273\321\214\320\275\321\213\320\265 \320\270\320\275\321\201\321\202\320\270\321\202\321\203\321\202\321\213 1.2.md"	blob	15131	8e56c1c46c3469b423e4fcbb621fdbeb3f5e472a	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.5. Civilization-and-Global-Context/\320\222\320\272\320\273\320\260\320\264 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 \320\262 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \321\207\320\265\320\273\320\276\320\262\320\265\321\207\320\265\321\201\321\202\320\262\320\260 1.2.md"	blob	17176	7840a13a905e4c65a4ac3f84d69f6c55d557eab2	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/1.2.5. Civilization-and-Global-Context/\320\241\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\214 \320\270 \320\263\320\273\320\276\320\261\320\260\320\273\321\214\320\275\321\213\320\265 \320\262\321\213\320\267\320\276\320\262\321\213 1.2.md"	blob	16058	9dd07ce729890df93d3f5d2c83038bf819f87b2c	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/\320\232\320\260\321\200\321\202\320\260 \320\262\320\276\320\267\320\274\320\276\320\266\320\275\320\276\321\201\321\202\320\265\320\271 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 1.2.md"	blob	17879	6d72876f3a7163ca32ed50101b834e1be7d77425	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.2.Architecture/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\270\321\201\320\277\320\276\320\273\321\214\320\267\320\276\320\262\320\260\320\275\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 1.2.md"	blob	17302	fcfa5fd7f7f7a8b88f861fc4d11505d323394811	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.1. PR-and-Ecosystem-Reputation/\320\237\321\200\320\270\321\201\321\203\321\202\321\201\321\202\320\262\320\270\320\265 \320\262 \320\274\320\265\320\264\320\270\320\260 1.3.md"	blob	531	8d0ca61929feec90680dc422cbbe69c669fa6e2e	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.1. PR-and-Ecosystem-Reputation/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\321\203\320\261\320\273\320\270\321\207\320\275\321\213\321\205 \320\272\320\276\320\274\320\274\321\203\320\275\320\270\320\272\320\260\321\206\320\270\320\271 1.3.md"	blob	583	6611c6ebdd6d1dc683e257633021b3d08fcbfbb9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.2. Partnerships/\320\237\321\200\320\276\321\206\320\265\321\201\321\201 \320\277\321\200\320\270\320\262\320\273\320\265\321\207\320\265\320\275\320\270\321\217 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\320\276\320\262 1.3.md"	blob	572	53eedc221ef6f0af83ecbf74498a4433a8146cb5	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.2. Partnerships/\320\241\321\202\321\200\320\260\321\202\320\265\320\263\320\270\321\217 \320\277\320\260\321\200\321\202\320\275\321\221\321\200\321\201\321\202\320\262 1.3.md"	blob	538	8a6ed13ae40044ecbd85e996e6f38a478386a37e	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.3. Regulatory-and-Compliance/\320\236\320\261\320\267\320\276\321\200 \321\202\321\200\320\265\320\261\320\276\320\262\320\260\320\275\320\270\320\271 \320\267\320\260\320\272\320\276\320\275\320\276\320\264\320\260\321\202\320\265\320\273\321\214\321\201\321\202\320\262\320\260 1.3.md"	blob	586	7fb53cf20bc286914f6f8e817adb97d8bc2b3095	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.3. Regulatory-and-Compliance/\320\237\320\276\320\273\320\270\321\202\320\270\320\272\320\260 \320\272\320\276\320\275\321\204\320\270\320\264\320\265\320\275\321\206\320\270\320\260\320\273\321\214\320\275\320\276\321\201\321\202\320\270 1.3.md"	blob	564	886388d2a2e8a6116ec7dbe6572a4a3bad5079c7	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.3. Regulatory-and-Compliance/\320\237\320\276\320\273\320\270\321\202\320\270\320\272\320\260 \320\276\320\261\321\200\320\260\320\261\320\276\321\202\320\272\320\270 \320\277\320\265\321\200\321\201\320\276\320\275\320\260\320\273\321\214\320\275\321\213\321\205 \320\264\320\260\320\275\320\275\321\213\321\205 1.3.md"	blob	604	a87e8322290f489ca8b588814939b1799c05df65	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.3. Regulatory-and-Compliance/\320\237\320\276\320\273\321\214\320\267\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\265 \321\201\320\276\320\263\320\273\320\260\321\210\320\265\320\275\320\270\320\265 1.3.md"	blob	564	72aa0ef0ac87452a4ce4e891483eda922285efbd	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.3. Regulatory-and-Compliance/\320\241\320\276\320\263\320\273\320\260\321\201\320\270\320\265 \320\275\320\260 \320\276\320\261\321\200\320\260\320\261\320\276\321\202\320\272\321\203 \320\237\320\224 1.3.md"	blob	548	49f8f3861a84907d32f89b66138260317130ef5f	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.3. Regulatory-and-Compliance/\320\242\321\200\320\265\320\261\320\276\320\262\320\260\320\275\320\270\321\217 \320\272 \321\205\321\200\320\260\320\275\320\265\320\275\320\270\321\216 \320\264\320\260\320\275\320\275\321\213\321\205 1.3.md"	blob	564	42c0fceb849b323028cc87049550b5841024dce3	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.4. Stakeholder-Interests/\320\230\320\275\321\202\320\265\321\200\320\265\321\201\321\213 \320\276\320\261\321\200\320\260\320\267\320\276\320\262\320\260\321\202\320\265\320\273\321\214\320\275\321\213\321\205 \320\276\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\320\271 1.3.md"	blob	598	4e276cdf385be5ab6ba9780bf20edc5950df87db	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.4. Stakeholder-Interests/\320\230\320\275\321\202\320\265\321\200\320\265\321\201\321\213 \321\200\320\260\320\261\320\276\321\202\320\276\320\264\320\260\321\202\320\265\320\273\320\265\320\271 1.3.md"	blob	544	c6ed9835b6781d6869d8119bf43cbfc2d30e2996	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/1.3.4. Stakeholder-Interests/\320\232\320\260\321\200\321\202\320\260 \320\267\320\260\320\270\320\275\321\202\320\265\321\200\320\265\321\201\320\276\320\262\320\260\320\275\320\275\321\213\321\205 \320\273\320\270\321\206 1.3.md"	blob	558	e0773918fc23e33b51f8b601df3b5a91f98775c2	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/A1.3.Operations/\320\232\320\260\320\275\320\260\320\273\321\213 \321\200\320\260\321\201\320\277\321\200\320\276\321\201\321\202\321\200\320\260\320\275\320\265\320\275\320\270\321\217 1.3.md"	blob	544	c633cd846b534535c716e90d5266f63ae49bb2e7	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A1.Teams-and-Communities/\320\236 \321\200\320\260\320\267\320\264\320\265\320\273\320\265 1.0.md"	blob	9414	43ad101a16fd2b19579aba2d0657ce6657398cf9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.1.Meaning/2.1.1. Product-Offerings/\320\236\321\204\321\204\320\265\321\200\321\213 \320\270 \321\202\320\276\321\207\320\272\320\270 \320\262\321\205\320\276\320\264\320\260 2.1.md"	blob	17397	53a8b42e9be2ef8ce84a4f249eada61a0eca495d	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.1.Meaning/2.1.1. Product-Offerings/\320\237\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 2.1.md"	blob	26963	8499a71574ca3cdd3331920ead586ea789260c01	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.1.Meaning/2.1.1. Product-Offerings/\320\242\320\260\321\200\320\270\321\204\321\213 \320\270 \320\277\320\260\320\272\320\265\321\202\321\213 2.1.md"	blob	15206	ba39abf735ac3910a36477f2ad5994fff75c98ed	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A2.Systems-Builder/A2.1.Meaning/Business Model Canvas 2.1.md	blob	23114	a529c9bff3c96d3458e77d9f15a8a31417c9e5f3	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
A.Systems-Builder/A2.Systems-Builder/A2.1.Meaning/Value Proposition Canvas 2.1.md	blob	18265	44b2c3e2b8fedc2ba875b9a39331916c08f2acd2	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.1.Meaning/\320\232\320\276\320\275\320\272\321\203\321\200\320\265\320\275\321\202\320\275\320\276\320\265 \320\277\321\200\320\265\320\270\320\274\321\203\321\211\320\265\321\201\321\202\320\262\320\276 \320\270 \320\261\320\270\320\267\320\275\320\265\321\201-\320\274\320\276\320\264\320\265\320\273\321\214 2.1.md"	blob	33359	57de148d5e80338ddbb7bddcdfa630c207f8bf6e	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.1.Meaning/\320\240\321\213\320\275\320\276\321\207\320\275\320\276\320\265 \320\276\320\261\320\276\321\201\320\275\320\276\320\262\320\260\320\275\320\270\320\265 2.1.md"	blob	18625	99a554cb924bf9e29072f151eabc3c1016172869	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.1.Meaning/\320\246\320\265\320\275\320\275\320\276\321\201\321\202\321\214 \320\277\321\200\320\276\320\264\321\203\320\272\321\202\320\260 2.1.md"	blob	15143	685862431d9f4fe465b5033b00c5935cd7999542	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.1. Development-Programs/2.2.1.1. \320\233\320\270\321\207\320\275\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\233\320\270\321\207\320\275\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265 \342\200\224 \320\261\320\260\320\267\320\276\320\262\321\213\320\265 \321\203\321\201\320\273\320\276\320\262\320\270\321\217 \321\203\321\201\321\202\320\276\320\271\321\207\320\270\320\262\320\276\320\263\320\276 \320\276\321\201\320\262\320\276\320\265\320\275\320\270\321\217 \321\201\320\273\320\276\320\266\320\275\321\213\321\205 \320\274\320\265\321\202\320\276\320\264\320\276\320\262.md"	blob	13178	fb547fc19e245ae799e0f2be51d3fd6d8ab3fc79	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.1. Development-Programs/2.2.1.1. \320\233\320\270\321\207\320\275\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\237\320\260\320\274\321\217\321\202\320\272\320\260 \320\277\320\276 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\320\265 \320\273\320\270\321\207\320\275\320\276\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	67459	9b5a409e6f0227f04d95f805f109c9d752d6dc85	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.1. Development-Programs/2.2.1.2. \320\240\320\260\320\261\320\276\321\207\320\265\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \321\200\320\260\320\261\320\276\321\207\320\265\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	2812	90f2234c3754879b5db586f603a0fbd9870e1aa9	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.1. Development-Programs/2.2.1.2. \320\240\320\260\320\261\320\276\321\207\320\265\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\237\320\260\320\274\321\217\321\202\320\272\320\260 \320\277\320\276 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\320\265 \321\200\320\260\320\261\320\276\321\207\320\265\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	56075	49b0d387da92e70f55e99962ebb46238b8e8bc70	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.1. Development-Programs/2.2.1.3. \320\230\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\236\320\277\320\270\321\201\320\260\320\275\320\270\320\265 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\321\213 \320\270\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	2752	eb4b6a1a66b39d372702c40e7558f1ec91d72990	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.1. Development-Programs/2.2.1.3. \320\230\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\265 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\320\265/\320\237\320\260\320\274\321\217\321\202\320\272\320\260 \320\277\320\276 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\320\265 \320\270\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214\321\201\320\272\320\276\320\263\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217.md"	blob	50578	4220f9fb75381b84a2d0f98401904abe9f8d7520	100644	2026-02-27 8608eb0694db2f47d2f9df7d1c3ce240699e7822
A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.1. Development-Programs/_index.md	blob	4170	557747c6026e4eabe71b8dcb4c3f41cff8fa9315	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.1. Development-Programs/\320\236 \320\277\321\200\320\276\320\263\321\200\320\260\320\274\320\274\320\260\321\205 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\217 2.2.md"	blob	13058	8fbfe0011415390b33c1b3f0f419abf2d574a334	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/2.2.2.1. \320\243\321\207\320\265\320\275\320\270\320\272/\320\234\320\265\321\202\320\276\320\264 \320\276\320\261\321\203\321\207\320\265\320\275\320\270\321\217 \321\203\321\207\320\265\320\275\320\270\320\272\320\260.md"	blob	5609	758c4d9019b8757abb8197fd47a51f72ba58c5c4	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/2.2.2.1. \320\243\321\207\320\265\320\275\320\270\320\272/\320\240\320\260\320\261\320\276\321\202\321\213 \321\203\321\207\320\265\320\275\320\270\320\272\320\260.md"	blob	6829	ac8f990a4f1c48fad622da7f41b6673503bbef9e	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/2.2.2.1. \320\243\321\207\320\265\320\275\320\270\320\272/\320\240\320\276\320\273\321\214 \320\243\321\207\320\265\320\275\320\270\320\272.md"	blob	4884	d70a02d0a86080519353619c50f6c7ef0a2f5492	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/2.2.2.2. \320\230\320\275\321\202\320\265\320\273\320\273\320\265\320\272\321\202\321\203\320\260\320\273/\320\240\320\276\320\273\321\214 \320\230\320\275\321\202\320\265\320\273\320\273\320\265\320\272\321\202\321\203\320\260\320\273.md"	blob	2930	fbfa3eb536563639f97dd44b900330b1920b7ab5	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/2.2.2.3. \320\237\321\200\320\276\321\204\320\265\321\201\321\201\320\270\320\276\320\275\320\260\320\273/\320\240\320\276\320\273\321\214 \320\237\321\200\320\276\321\204\320\265\321\201\321\201\320\270\320\276\320\275\320\260\320\273.md"	blob	2944	3ee667e474df04be2ad991f4b7ec6176d0b45a06	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/2.2.2.4. \320\230\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214/\320\240\320\276\320\273\321\214 \320\230\321\201\321\201\320\273\320\265\320\264\320\276\320\262\320\260\321\202\320\265\320\273\321\214.md"	blob	2908	4df72d4f8bc4855c2ca73d5662210c74996debcd	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/2.2.2.5. \320\237\321\200\320\276\321\201\320\262\320\265\321\202\320\270\321\202\320\265\320\273\321\214/\320\240\320\276\320\273\321\214 \320\237\321\200\320\276\321\201\320\262\320\265\321\202\320\270\321\202\320\265\320\273\321\214.md"	blob	4269	4f292f1628ff93d49925bf8f1f68dddd14b0dbce	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/_index.md	blob	4345	457c6426682ce7abd389705e9c1b1423c4829b6c	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.2. Builder-Roles/\320\240\320\276\320\273\320\265\320\262\320\260\321\217 \321\202\321\200\320\260\320\265\320\272\321\202\320\276\321\200\320\270\321\217 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.2.md"	blob	8764	698861e69b56edc128b2b6478ba0146f6e341db4	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.3. Epistemic-Status/_index.md	blob	2252	5415f702625a597eef159776e48fdf3e860d015b	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.3. Epistemic-Status/\320\232\320\262\320\260\320\273\320\270\321\204\320\270\320\272\320\260\321\206\320\270\321\217.md"	blob	36141	f177fb11067944fc618d6da85fd44f50ce7a1fdc	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.3. Epistemic-Status/\320\240\320\265\320\277\321\203\321\202\320\260\321\206\320\270\321\217.md"	blob	2598	32e61066c8366cde93b93c4077e3f8b9fcc3c666	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.1. \320\232\320\270\320\261\320\265\321\200\321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\220\320\263\320\265\320\275\321\202\320\275\320\276\321\201\321\202\321\214.md"	blob	7498	71b7b541579efdeae155b5d7ed7a482c01dddfc6	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.1. \320\232\320\270\320\261\320\265\321\200\321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\230\320\275\321\202\320\265\320\273\320\273\320\265\320\272\321\202\321\203\320\260\320\273\321\214\320\275\320\260\321\217 \321\200\320\260\320\267\320\262\320\270\321\202\320\276\321\201\321\202\321\214.md"	blob	4427	6b819a869079a8e7382b878ef22ccfcfeb80d1c7	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.1. \320\232\320\270\320\261\320\265\321\200\321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\232\320\260\320\273\320\270\320\261\321\200 \320\273\320\270\321\207\320\275\320\276\321\201\321\202\320\270.md"	blob	5010	aaa6ac860f3d8131d4e42aeadc24dc54b0008b2a	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.1. \320\232\320\270\320\261\320\265\321\200\321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\240\320\265\321\201\321\203\321\200\321\201\320\275\320\276\321\201\321\202\321\214.md"	blob	4950	bcc5c9138ce7b57b13f7661f069a08fb20cbe160	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.1. \320\232\320\270\320\261\320\265\321\200\321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\241\321\202\321\200\320\265\321\201\321\201\320\276\321\203\321\201\321\202\320\276\320\271\321\207\320\270\320\262\320\276\321\201\321\202\321\214.md"	blob	4587	473cabca25b0f92779f92d4335bee3d3ce9f3679	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.1. \320\232\320\270\320\261\320\265\321\200\321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\242\320\265\321\205\320\275\320\276\320\270\320\275\321\202\320\265\320\263\321\200\320\260\321\206\320\270\321\217.md"	blob	5112	3d548ace3a2ab735474cb37d1dde22cd19b55066	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
